1,-3,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,Mm2GIXQOWQxJiaIDryHsMxCDuxI=
1,-1,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,xfAL7b67fo3SNSDu+QnrFyE23uk=
1,-2,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,Mm2GIXQOWQxJiaIDryHsMxCDuxI=
0,-5,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,762KaSS5M0+jmc+jO4XzRqwjuOI=
0,-4,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,gaEdD0fPtWuwQ4dc7YIPJvY1bi8=
0,-3,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,m0GOgPL5W1qbXursjQ8eAn9Bk4k=
0,-2,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,sPtPq7FEHEikZeBzjpo7Swnl10Q=
0,-1,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,0anktAMprLBKWqegljXU6X3lqzo=
2,-2,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,O3GMFQ4glAQpNO2HYUVZ7Klc4K8=
2,-1,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,EBzDTp5rvLW5WHs4f2QCKDmr0Y0=
2,-4,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,jd/dNIVMAnF06KYfNb/Qx7SrP+s=
2,-5,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,jd/dNIVMAnF06KYfNb/Qx7SrP+s=
2,-3,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,e4Ghja1By+A3qXEmwOb+VRLzZq4=
1,-5,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,O3GMFQ4glAQpNO2HYUVZ7Klc4K8=
1,-4,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,EBzDTp5rvLW5WHs4f2QCKDmr0Y0=
